Caja Los Andes,Chile,Contexto 1,ccla,192.168.7.242,wa,9,0,5cee93a42403dc00102a5f9e,,x,x,x,,,x
Caja Los Andes,Chile,Contexto 2,ccla,192.168.7.242,wa,18,0,5d7944a3c8cdc40011dcceb4,,x,x,x,,,x
Transbank,Chile,Contact Center,demo-6,192.168.1.19,wa,6,0,5db717dc0b8ff90011df58ee,,x,x,x,,,x
Banco Ripley,Chile,Soluciones de Pago,demo-6,192.168.1.19,wa,20,0,5df804a099c01d00119d3156,,x,x,x,,,x
Banco Ripley,Chile,Contact Center,demo-6,192.168.1.19,wa,7,0,5dd6bc9a7ccfdf001073da5d,,x,x,x,,,x
Telefonica,Ecuador,CSD,om-movec,192.168.1.251,wa,65,,,,x,,,,,
Telefonica,Salvador,Contact Center,om-movca,192.168.1.202,wa,40,,,,x,,,,x,
Telefonica,Uruguay,API de mensajería,demo-4,192.168.1.32,wa,4,0,5d94ae7a1595a400102f6006,,,x,x,,,x
Farmacia La Bomba,Costa Rica,Contact Center,demo-6,192.168.1.19,wa,14,,,,x,,,,,
BMI,Ecuador,Contact Center,om-movgm,192.168.1.204,wa,38,0,5d79463b781e940010ab0b42,,x,x,x,,,x
Panacredit,Panama,Contact Center,demo-3,192.168.1.5,wa,25,,,,x,,,,,
Digitaria,Chile,Bot Cruz verde,demo-3,192.168.1.5,wa,30,0,5ebb12bfe87482000ff2fd39,,x,x,x,,,x
Mall Plaza,Peru,Contact Center,demo-3,192.168.1.5,wa,20,0,5ecc2cb5cff9f4000f63c7b3,,x,x,x,,,x
Global Bank,Panama,,onpremise,,,,,5e4afd000db2e2000fcbd6da,,,x,,,,
VTR,Chile,Contact Center,demo-5,192.168.1.254,wa,30,0,5f1959afc0fdc5000c00315f,,x,x,x,,,x
Tottus,Chile,BOT Tottus,ommarketing,192.168.1.247,wa,,0,,,,,,,,
Mall Plaza,Chile,Contact Center,demo-3,192.168.1.5,wa,12,0,5d9b39db12ead3000f64ac8d,,x,x,x,,,x
TurBus,Chile,Contact Center,demo-5,192.168.1.254,wa,36,,,,x,,,,,
SEGUROS SURA,Chile,Contact Center SAC,demo-4,192.168.1.32,wa,6,0,5de5b3b94dae86001123725c,,x,x,x,,,x
SEGUROS SURA,Chile,Inspecciones,demo-4,192.168.1.32,wa,11,0,5e4db2cc4918b5000f6643c5,,x,x,x,,,x
SEGUROS SURA,Chile,BOT Reembolsos,demo-4,192.168.1.32,wa,29,0,5e85f784ea4cc6000f7f4695,,x,x,x,,,x
Clinica Vespucio,Chile,Contact Center,demo-1,192.168.1.203,wa,62,,,,x,,,,,
Parque el Sendero,Chile,Contact Center,demo-2,192.168.1.220,wa,45,0,,,x,,x,,,
Penta Financiero,Chile,Contact Center,demo-1,192.168.1.203,wa,74,0,5d5abae6064db30010b118ed,,x,x,x,,,x
Agencias WAY,Panama,Contact Center,demo-5,192.168.1.254,wa,41,0,5f202013a7d726000cfeae4e,,x,x,x,,,x
